filename,clip clap algo caption,human caption
01nyshooting-1-videoSixteenByNine3000.png,A man in a black hoodie points a gun at someone who isn't seen.,"hooded and masked person pointing a gun at something, with another hooded person behind them who is holding an object"
"100419-kgo-babba-break-in-help-img_Image_17-00-51,19.jpeg",A person dressed in hoodie tries to break into a white car from the rear window as another person watches.,hooded person peaking through back of a car while another hooded person watches
11082118_100421-wls-alexis-austin-shootiout-charges-10p-vid.jpeg,A man in a white hoodie kneels down and points a gun at a car.,person in the street pointing their gun at the car next to them
170108141724-fort-lauderdale-airport-shooting-video-vo-tmz-3-super-169.jpeg,A person in a blue shirt points a gun out in front of him in a building.,man pointing a gun at unknown object in an airport baggage claim
1_THP_CHP_010622Slug_02471JPG.jpeg,Two persons are pointing guns near cars on the street.,group of people pointing their guns at unknown object
27460608-0-image-a-45_1587471019853.jpeg,An armed man with a gun pointing it at someone on a public street caught on a security camera.,hooded figure pointing gun at unknown object
29625092-0-image-a-35_1592222538238.jpeg,people shooting in the street as people watch.,"man crouching and pointing gun across the street and another person behind him, crouching behind a yeild sign with hands raised in apprehension"
402EAE1100000578-0-image-a-17_1494470095883.jpeg,A man in a red hoodie points a gun at another man near a white convertible.,two people pointing a gun at eacher over the car that separates them in a gas station
44-pct-assault-1200x699.png,A man in a black mask points a gun at people who are sitting on a sidewalk.,"masked person pointing gun at 3 people on the street, one of which is a child"
5eef45cb-27ef-494f-8a5a-78b8aebccb0e-large16x9_CassTownshipvandalism.jpeg,A person is kicking in the door of a house.,man kicking a door down and holding a gun
628ac9ec5d41b9001d313381.jpeg,A man aims a gun at a group of people gathered outside of a building.,hooded person aims gun at group of people in a building who have not noticed his presence 
700-04929261en_Masterfile.jpeg,A person is spraying paint on the wall.,man in purple sweatshirt doing graffiti on wall 
7D6RQXEAP5GQBAAICPWI64B6ZA.jpeg,A hoody person is throwing something at a building.,man throwing a rock at a building's wall
bigstock-Car-Thief-Stealing-To-Break-Gl-320345332-1200x630-1.jpeg,A person in a grey hoodie is damaging a window of a car with a pole.,hooded man smashing a car window with a shovel 
brooklyn-shooting.jpeg,A man in a red hoodie points a gun at someone on a sidewalk.,hooded person on the side walk pointing their gun at another hooded person running away and a third person is running backwards away from the armed person
C36ZBLLOKRDQNEYL2NI22UJBNU.jpeg,A person is spray painting grafitti on a wall in an alley.,man spray painting in public space
dayton-police-approach-rt-ps-190804_hpMain_1x1_992.jpeg,Two men hold guns out in front of them on the dark street.,two men pointing their guns and moving towards an unkown object on the street
download (1).jpeg,A vandal spray paints graffitti on a white wall.,person spray painting on large wall
download (11).jpeg,People are standing on the stairway of a building.,students destroying and vandalising classroom chairs and desks
download (12).jpeg,A man breaks the glass on a building outside.,person shattering a window with a bat
download (14).jpeg,A person is holding a long wooden sheet up in front of him.,students throwing and vandalising classroom objects
download (16).jpeg,A hoody person is breaking the glass door with a hard material.,hooded person shattering a window with an object/weapon
download (21).jpeg,A person is pointing a gun at someone on a sidewalk.,hooded figure pointing a gun at a parked car
download (22).jpeg,A masked person is walking with a gun in his hand.,hooded and masked person running through a building carrying a gun
download (23).jpeg,A man wearing a hat points a gun at a group of people.,hooded person pointing a gun at group of people 
download (24).jpeg,People are running through the hallway.,person in a building pointing a gun at group of people falling over themselves trying to run away 
download (9).jpeg,A man in white holds a gun out in front of him in a parking lot.,man walking on sidewalk and looking for something/someone with a rifle in his hand
hqdefault.jpeg,"By standing on the other side of the glass window, a person throws something that breaks the glass.","person throwing a rock into a window, shattering it"
https___cdn.cnn.com_cnnnext_dam_assets_210618151748-bronx-shooting-video-nypd.jpg,A person dressed in black holds a gun out in front of him in a building.,"hooded and masked person pointing a gun at group of people on the ground, few of which are children"
images (1).jpeg,A vandal spray paints on the black wall.,person caught vandalising 
images (2).jpeg,Two men are looking at something on the wall outside of a building.,"person pointing gun over the roof of a car while the other person is hiding behind car outside the drivers seat, pointing his gun up in the gas station"
images (33).jpeg,A person is holding out a gun in front of him in a building.,man with a bag in a building pointing a gun straight at an unkown object
images (37).jpeg,A person is spraying paint on the outer wall of a building.,person drawing on a wall 
images (4).jpeg,A man in a black hoodie spray paints graffiti on the wall.,hooded person is spraypainting on a wall full of graffiti
images (40).jpeg,A person is spraying paint on wall.,person spray painting on a wall
images (41).jpeg,A woman in a bandana and jeans spray paints graffiti on the graffiti wall.,woman spray painting on a wall full of graffiti
images (44).jpeg,people spraying graffitti on the wall of a building.,two people with backpacks kicking a building's window that has lots of graffiti
images (46).jpeg,A man hits a police car with a stick as others hang around in a protest.,three masked people attack a police car with a stick and their hands and legs
images (47).jpeg,Angry woman about to throw a stone to break a glass paneled door.,woman throwing a rock at a door window
images (5).jpeg,A person is spraying paint on the drawing on wall.,kneeling man spraypainting graffiti on a wall
images (6).jpeg,A person paints a skull on the wall of a building.,man is spray painting a skull onto a wall
images (8).jpeg,One person is in a black hoodie and the other person is in a grey hoodie.,person in hat writing on wall while another person walks past
images2.jpeg,A hoody person is spraying paint on the wall.,hooded figure crouching and spray painting a skull onto a wall
Image_1.jpeg,People are fighting in the street during the day.,three men fighting each other
Image_10.jpeg,Two men are fighting in front of a crowd at night in a parking lot.,two men fighting in a crowd
Image_13.jpeg,People are standing on the beach near the ocean.,people fighting in the beach
Image_14.jpeg,Group of persons are fighting among them.,a person attempts to hit two person 
Image_15.jpeg,people rioting on the street during the day.,some people fighting each other in a crowd
Image_17.jpeg,A man breaks a glass window of a building as rioters look on.,a person is destroying things in a crowd
Image_19.jpeg,"In the street, a person is punching on the face of another person.",two men fighting each other near a shop
Image_2.jpeg,Two men are fighting on the street near a white pick-up truck.,"two men fighting, and a woman nearby watching them"
Image_20.png,People are fighting on the street and others are watching it on their phones.,some people fighting in the road
Image_21.jpeg,Two persons are fighting in the middle of the street.,one person hitting other person in a crowd
Image_22.jpeg,A group of shirtless men fight on the beach.,a person attempts to hit ther person in the beach with a long stick
Image_23.jpeg,A person is punching on the face of another person.,a person beating badly other person in a crowd
Image_26.jpeg,Two women wearing black tops fighting in front of a crowd.,two women slapping each others face in a crowd
Image_28.jpeg,Two people are fighting each other on the street during the day.,a person hitting other person in a crowd
Image_29.jpeg,People are fighting on the street and cars are parked on the side of the road.,some people fighting in the road
Image_3.jpeg,people are beating a person who is on the ground on the sidewalk.,two men beating a third person
Image_32.jpeg,Two women are fighting each other in front of a crowd.,two women hitting their face each other in a crowd
Image_33.png,A person is physically assaulting another person on a sidewalk.,a person hitting other person 
Image_34.jpeg,Two men fight on the sidewalk as people watch.,two person fighting each other in the market while other people watching them
Image_35.jpeg,People are fighting on the sidewalk outside of a building.,a person attempts to loot from a shop/bank
Image_39.jpeg,a man is fighting in the parking lot of a grocery store.,two person fighting each other in the road
Image_4.jpeg,Two women are fighting in front of a crowd.,two men fighting each other
Image_40.jpeg,Two men fight with baseball fights as onlookers watch.,two person fighting each other with rods in their hands in the crowd
Image_5.jpeg,Two young men are fighting in front of a group of onlookers.,two men hitting each other in a crowd
Image_8.jpeg,A person is sitting on the stairs and another person is hitting him.,a man slapping other man sitting in stairs
Image_9.jpeg,A group of people are fighting on the street outside.,three person beating a person in the middle
maxresdefault.jpeg,A person in a red hoodie points a gun at a car parked on the curb.,hooded man pointing a gun across the street to an approaching car
maxresdefault1.jpeg,A man wearing a black hoodie points a gun out in front of him in a building.,man pointing his pistol straight at an unkown object
queens-shooting-02-ap-jef-210801_1627843581558_hpEmbed_16x9_992.jpeg,person shooting on cctv camera on cctv camera on cctv camera on cctv camera on cctv camera on cctv camera on cctv camera on cctv camera on cctv camera on cctv camera on cctv camera on cctv camera on cctv camera,hooded figure running down an alley with a gun pointed straight at an unknown subject
Screen-Shot-2021-06-21-at-10.51.43-PM-1200x675.jpeg,A person in a black hoodie points a gun at a car on the street.,hooded figure pointing a gun at a car
Unknown3.jpeg,Two men kneel down in front of a door as if trying to break in.,two people kneeling outside locked doors trying to break in
Unknown4.jpeg,an art drawing on the side wall of a building.,two people spray painting on the side of a building